x,y_teo,y,y_sin,y_con
0.0,62.55015844922859,62.2383729521954,61.52643759378502,61.52493124527665
1.0,60.37812503410072,59.71094873197417,59.50271007795743,59.50139447168905
2.0,58.22810288099241,64.47888367549719,57.4826291723552,57.481500723094186
3.0,56.09825397507878,48.55781821068885,55.4679946640697,55.46704815190125
4.0,53.987813103435045,58.46013919241864,53.46060634019231,53.45983491051949
5.0,51.89704538740604,41.63072282304001,51.46226398781445,51.46165915135815
6.0,49.82718987034265,48.59200357999705,49.47442122106793,49.47397330927319
7.0,47.78038995734843,46.372962210105065,47.497146962246276,47.49684694890735
8.0,45.75961171212951,52.52847597499211,45.53016396068337,45.53000391735003
9.0,43.76855120867803,43.69279549891108,43.57319496571315,43.57316806169069
10.0,41.81153230934342,38.13233058786421,41.62596272666957,41.62606322901877
11.0,39.893396393146915,48.13552739170942,39.69001377798353,39.69023670686427
12.0,38.01938568660472,47.68533754523479,37.77418979447393,37.774529544519375
13.0,36.1950219518404,32.05965232439508,35.889156236056635,35.88960623171682
14.0,34.425982361795846,38.57752462570123,34.045578562647506,34.04613125818935
15.0,32.71797443872306,30.02928082326493,32.25412223416244,32.25476911366973
16.0,31.076611949138456,32.05066674992153,30.526112038826312,30.526843332548523
17.0,29.507293635783878,31.050668440552993,28.87551007810003,28.876313627847626
18.0,28.015086625067358,20.36235146926024,27.31693778175349,27.317798757246734
19.0,26.60461627760911,26.988642887163014,25.86501657955661,25.86591747842558
20.0,25.279964151005966,18.90882444157843,24.534367901279293,24.535288549063882
21.0,24.04457561928854,18.108365257874983,23.33650164079294,23.33742009276467
22.0,22.90117854472989,20.15483918876322,22.270481548374896,22.271377696824278
23.0,21.851714226996165,9.946624540942043,21.332259838404006,21.333116314462327
24.0,20.897281664775328,12.038628932802665,20.5177887252591,20.518590898898452
25.0,20.038095958945274,21.428913716906397,19.823020423319022,19.823756403352313
26.0,19.273461467264923,23.13841711392298,19.242480579509053,19.2431412369002
27.0,18.601760091913434,23.71449626350937,18.764988570940208,18.765567632045087
28.0,18.02045484653336,15.236342535024558,18.377937207269937,18.37843127714659
29.0,17.526108612418145,21.709168197531437,18.0687192981557,18.069127860564343
30.0,17.114417757823155,26.521710817556702,17.82472765325495,17.825053070657987
31.0,16.78026006375275,23.851597298906835,17.634172888991746,17.634419746445957
32.0,16.517756177583795,8.214014966117512,17.488536848856526,17.48870932958193
33.0,16.32034360599547,5.836340834005997,17.380119183106327,17.38022041237839
34.0,16.18086206416279,18.59720481157791,17.301219541998186,17.301251587147814
35.0,16.091648822074493,23.55854560984332,17.244137575789154,17.244101446202706
36.0,16.04464253390431,15.90162442167843,17.2012717661356,17.20116757236441
37.0,16.031493905017754,21.74690015445233,17.165415920291313,17.165243510489738
38.0,16.043681445485362,17.513465097634466,17.129462676909405,17.12922179594435
39.0,16.07263048054933,17.41721331789149,17.086304674642996,17.085994964093924
40.0,16.109833538578854,17.889920721748553,17.02883455214522,17.028455550304137
41.0,16.146970216430276,17.47149053514983,16.951208055760446,16.950759216764418
42.0,16.176024631125053,13.636219633786615,16.85263336259812,16.852114132959223
43.0,16.18939860523209,27.263089285839087,16.733581757458925,16.732991595196744
44.0,16.180018800692174,21.700706213526985,16.594524525143548,16.593862899785194
45.0,16.141436111001426,12.793938731301706,16.435932950452695,16.43519934303279
46.0,16.06791574319389,14.35656550569564,16.25824366535562,16.25743801364824
47.0,15.954516567035075,9.706916755204007,16.061754690495825,16.060879169942318
48.0,15.797158476982167,18.679375030179983,15.846729393685374,15.845788862626296
49.0,15.592676700159592,7.028411071335276,15.61343114273633,15.612433142411444
50.0,15.338862187912998,13.339263674248627,15.362123305460772,15.36107806000905
51.0,15.034487446253205,19.518338402341993,15.092375848412711,15.09129673795199
52.0,14.679317388287194,18.040695158494906,14.800985133113972,14.799890586059565
53.0,14.274105026002267,17.716358644158657,14.484054119828311,14.482968085972676
54.0,13.820572055867313,6.735288944069045,14.137685768819502,14.136637719332224
55.0,13.321374628942461,17.909275129244993,13.757983040351316,13.757007967779128
56.0,12.780054827860155,11.97374492750924,13.342260108264657,13.34139783590895
57.0,12.200978596542113,20.148804651028385,12.892676000708985,12.891968420135926
58.0,11.589261080361105,9.930695206035532,12.412600959410883,12.412091339828955
59.0,10.950680531338833,21.0279863772166,11.90540522609694,11.905138214356928
60.0,10.291582111819569,12.782553356112503,11.374459042493758,11.374480663088761
61.0,9.618773088084081,14.104862711788078,10.8242559075956,10.824612543870657
62.0,8.939411040103522,6.584228603532081,10.26378234946745,10.264516668458098
63.0,8.260886822977314,5.822942388901686,9.703148153441962,9.704298087083865
64.0,7.590704097846448,5.275628266741496,9.15246310485179,9.154061849980746
65.0,6.93635730394126,12.941770366381856,8.621836989029603,8.623913007381532
66.0,6.3052099680706775,3.6191153754842773,8.120522688229551,8.123098793876473
67.0,5.70437524290402,5.007871132752773,7.654345472391766,7.657435181485667
68.0,5.1406005309143366,12.154688221176311,7.228273708377875,7.231880326586673
69.0,4.620157987382844,7.713841708291138,6.847275763049507,6.85139238555705
70.0,4.148742604397902,2.601539220899296,6.516320003268293,6.520929514774366
71.0,3.7313794597469983,5.441654342147216,6.23855866560762,6.243631223903597
72.0,3.372341571838645,-5.055200531860946,6.009879465487911,6.015362435759398
73.0,3.075079636531218,-5.979414488105457,5.824353988041345,5.830169426443846
74.0,2.8421647365666156,5.448012105476726,5.676053818400102,5.682098472059014
75.0,2.6752449120983393,19.205264695307847,5.559050541696367,5.565195848706981
76.0,2.5750162647219543,14.639773114800606,5.468840787804258,5.474927727682881
77.0,2.5412090408330092,17.66059923206039,5.40662136556565,5.4124398610540965
78.0,2.572588906589587,5.995214362306124,5.3750141285643505,5.380297896081067
79.0,2.6669733898883625,-0.4921196413426614,5.376640930384171,5.3810674800242335
80.0,2.821263228271008,9.230602153878738,5.4141236246089255,5.41731426014404
81.0,3.0314881292526294,-4.1357720855407365,5.489042771012484,5.490561851268275
82.0,3.2928662248328573,-13.865261690481013,5.598813754128951,5.598165738494114
83.0,3.599876288420364,6.145118442751709,5.73981066468249,5.736439374486078
84.0,3.946341583405332,10.148017390502158,5.908407593397264,5.901696211908692
85.0,4.325524031257092,8.556745496639081,6.1009786309974405,6.090249703426478
86.0,4.730227226136331,14.03181736758162,6.31352271227815,6.298051285703417
87.0,5.152906685103468,9.745423365881955,6.5405381483183955,6.51960433140132
88.0,5.585785610229447,7.663638301650843,6.776148094268146,6.74905019718145
89.0,6.020974353032299,-0.30192947904960477,7.014475705277371,6.980530239705075
90.0,6.4505917140126385,5.673659115869843,7.249644136496043,7.208185815633467
91.0,6.866886181543764,-0.22172057074712903,7.475416548626541,7.425839437414723
92.0,7.262355215432331,5.049374095307877,7.684116124580883,7.626038240644286
93.0,7.629860711087241,19.04630028863771,7.8677060528234914,7.801010516704423
94.0,7.962738839939969,9.22398218758729,8.018149521818792,7.942984556977407
95.0,8.25490254961722,10.51511941181775,8.127409720031215,8.044188652845513
96.0,8.50093512200613,4.337320317618127,8.18847206617908,8.097947896772855
97.0,8.69617332698393,24.313052997439407,8.198410899996311,8.101974585550904
98.0,8.836778872030003,-3.0628880981535893,8.155322791470713,8.055077817052974
99.0,8.919797030662991,3.3586150800119574,8.057304310590101,7.956066689152376
100.0,8.943201532798673,14.618577941275973,7.902452027342294,7.803750299722429
101.0,8.905925014581832,4.4024200921247445,7.689365468357849,7.597516293180384
102.0,8.807874550661353,4.042314289991975,7.41865598683831,7.339066500119251
103.0,8.649932024734587,11.700321977347492,7.09143789262796,7.030681297675976
104.0,8.433939330851345,12.924394306694698,6.7088254955710855,6.674641062987508
105.0,8.162668634746431,12.258473894464956,6.271933105511977,6.273226173190797
106.0,7.839778157668055,2.7027562465180495,5.783254579169186,5.830055433897212
107.0,7.469754171148561,11.989423273522537,5.250801960758336,5.354101364615806
108.0,7.0578401063976095,-0.2008098805454619,4.683966841369312,4.8556749133300485
109.0,6.6099538831276945,1.10476044522313,4.092140812092002,4.345087028023415
110.0,6.132594746509163,0.15164415784931595,3.4847154640162987,3.8326486566793774
111.0,5.6327410647272655,7.598922497471756,2.8709842923132545,3.3281885802031583
112.0,5.117740680721825,3.0044606432170937,2.2598484084785966,2.839606911186979
113.0,4.595195527928692,-1.1156156121745973,1.660110828089215,2.3743215951448065
114.0,4.072842309397823,4.2618029693626625,1.0805745667220028,1.939750577590611
115.0,3.5584311011378746,-2.5822856130294634,0.5300426399538525,1.5433118040383622
116.0,3.0596037729725793,0.030430234103438814,0.017027890580580074,1.1911921831228884
117.0,2.583774123083778,0.7123734160828148,-0.45111752972630254,0.8846544759624552
118.0,2.138011595714711,-1.2693169290840354,-0.8673316420763596,0.6237304067961857
119.0,1.728930395631875,-4.3077251948634965,-1.224552467579155,0.40845169986320473
120.0,1.3625857287662866,-6.124936967328135,-1.5157180273442536,0.23885007940263647
121.0,1.0443787872890926,7.635915878248497,-1.734604603051705,0.11485633905291852
122.0,0.7789719609567762,-11.626796031565943,-1.8783415186635004,0.03599755004974196
123.0,0.5702155970166971,2.357497463893381,-1.9448963587121162,0.0016998530281111465
124.0,0.4210874507839253,-4.409318526483792,-1.9322367077300282,0.01138938862303053
125.0,0.3336457709971121,-3.913253841702822,-1.838330150249715,0.06449229746950451
126.0,0.30899675132419446,-10.389207384748397,-1.6625461073146244,0.1608278690343906
127.0,0.3472768552378751,0.1639795742917003,-1.4098613460120974,0.3017879881119586
128.0,0.447650289413851,-2.8811585498221723,-1.086654469940446,0.4891576883283312
129.0,0.6083216644430598,6.96213629114846,-0.6993040826979826,0.724722003309631
130.0,0.8265636446811828,-2.5683090056798035,-0.25418878788302074,1.010265966681981
131.0,1.098759155182118,-5.440275528484682,0.24174452732554846,1.3461000535610936
132.0,1.4204574865266903,-5.786317672885874,0.7792758414265177,1.7266365050210393
133.0,1.7864434215079852,7.527321011696727,1.348616849338101,2.1448130036254778
134.0,2.190818304454194,5.598207717739021,1.9399792459785115,2.5935672319380676
135.0,2.6270917876293964,0.5320611854864006,2.5435747262659643,3.065836872522471
136.0,3.0882828225600845,13.041451097316859,3.1506960318633324,3.5550952651537613
137.0,3.567028319890085,5.164741505842147,3.7569600914121284,4.056958378452675
138.0,4.055697781719816,2.2897078730348435,4.359064880298522,4.567577838251362
139.0,4.546512117204565,7.6544983320602284,4.953708373908684,5.083105270381973
140.0,5.031664786924843,-1.5750697007109755,5.537588547628788,5.599692300676658
141.0,5.5034433852181905,6.105667089926925,6.1068742870569395,6.112859418319353
142.0,5.954349762842988,-0.8391815293869209,6.655618118638985,6.615602565901126
143.0,6.377216815137287,9.831885184756812,7.177343479032705,7.10028654936483
144.0,6.765320112883721,10.563126197599532,7.665573804895877,7.5592761746533155
145.0,7.1124826335831,6.456469629251031,8.113832532886288,7.984936247709439
146.0,7.4131709585182275,13.87354395014318,8.515270464235353,8.369358544597688
147.0,7.6625814341756175,3.4447693264258534,8.861547858469045,8.703542721869098
148.0,7.8567149532077245,11.089394818776782,9.143952339686969,8.978215406196332
149.0,7.992439187718234,7.245443639233578,9.353771531988729,9.184103224252063
150.0,8.067537303466478,1.1383551361963065,9.482293059473937,9.311932802708963
151.0,8.080742394558488,12.208218658565901,9.522253040579162,9.354027388277874
152.0,8.031757101029608,18.222017854277276,9.472181571088816,9.309096707822341
153.0,7.9212581029495155,26.488147391415723,9.332057241124271,9.17744710824408
154.0,7.750885420686851,8.305333212953615,9.101858640806903,8.959384936444804
155.0,7.523216688074648,10.407995615545763,8.781564360258088,8.65521653932624
156.0,7.2417267997193795,17.494743750622398,8.373738795365862,8.267934222135757
157.0,6.910733561936517,0.6127845666953533,7.891289565084921,7.811274123503385
158.0,6.535330195212372,15.635138798811543,7.3497100941366185,7.301658340404794
159.0,6.12130574127729,-3.8423733162966602,6.7644938072423155,6.755508969815667
160.0,5.675054616627331,-1.2588720781690244,6.151134129123369,6.189248108711684
161.0,5.203476723704754,3.8586231801458033,5.523479057591791,5.617582169741177
162.0,4.71386967829918,2.41066922446159,4.8887948828222045,5.04835482824309
163.0,4.21381483476168,10.018166869271132,4.252702468079884,4.487694075229015
164.0,3.7110588874134898,-2.696709559254293,3.6208226766301097,3.941727901710549
165.0,3.2133928955691964,2.454016531444974,2.998776371738158,3.4165842986992874
166.0,2.7285306198037977,0.6345501602543759,2.3920438963664794,2.9178134448652258
167.0,2.263988067846488,3.24111489330721,1.8055435122662258,2.448654269511965
168.0,1.8269661296136799,5.508746388652565,1.2440529608857203,2.011767889601504
169.0,1.424238132694009,7.021510446009229,0.7123499836732882,1.6098154220958445
170.0,1.0620440728210996,2.9885447905593403,0.21521232207725463,1.245457983956988
171.0,0.7459931697137376,3.0454933665230794,-0.24171988843208858,0.9214580422466968
172.0,0.48097626875318733,0.78127051640282,-0.6493569362965813,0.6409834644257798
173.0,0.2710894553308445,-9.10139798070713,-0.9977467159360964,0.40730346805480716
174.0,0.11957007373372486,-10.839769761640719,-1.2769371217705063,0.2236872706943498
175.0,0.028746148870764987,2.184017925901888,-1.4769760482196843,0.09340408990497817
176.0,0.0,-8.325327667456746,-1.5899623517435648,0.019088030916434365
177.0,0.03374661415907543,-4.705722603467142,-1.61619873696233,0.000832749635145999
178.0,0.12942711668495033,1.4419715540491798,-1.558038870536223,0.038096789636712175
179.0,0.28551744062715256,-1.823240663864798,-1.4178364191254866,0.13033869449673197
180.0,0.499552059688654,-4.2940307529138195,-1.1979450493903658,0.2770170077908045
181.0,0.7681624142703667,-4.651732919615099,-0.9013435587257325,0.4776156635744416
182.0,1.0871294309174093,1.3115621870274419,-0.5335112674649729,0.731720157822805
183.0,1.451449315545462,10.256206706042377,-0.10055262667610176,1.0389413769909692
184.0,1.8554115936954987,-8.331238511716903,0.39142791257286563,1.3988902075340088
185.0,2.2926881799571737,0.8185543262939639,0.9363258992139144,1.8111775359069986
186.0,2.7564320865972927,8.525941888842686,1.528945371268776,2.275521220929107
187.0,3.2393842310157877,4.821874541933999,2.16772432311817,2.7920670108758774
188.0,3.73398667527456,0.14493015397964193,2.852009238232562,3.361067626386947
189.0,4.232500530576569,4.426326682609398,3.581146600082416,3.9827757881019528
190.0,4.727126686779814,7.18060425659535,4.354482892138201,4.657444216660533
191.0,5.210127482949293,11.306342372798298,5.171315716788134,5.384954700672531
192.0,5.673947420267566,-3.915912454763956,6.030747152091443,6.163705300628612
193.0,6.111331033570153,0.9426931244052703,6.931830395025113,6.9917231449896455
194.0,6.515436082112734,8.17344137159455,7.87361864256612,7.8670353622165
195.0,6.879940293220683,9.4801329472993,8.855165091691454,8.787669080770053
196.0,7.199139993078458,8.662990295807443,9.874641820287652,9.750806499939694
197.0,7.468039085516478,9.936428960802669,10.926696429879506,10.750250102328916
198.0,7.682426990271059,12.979088672636585,12.005095402901356,11.778957441369739
199.0,7.838944324478289,10.593476429215077,13.10360522178755,12.829886070494174
200.0,7.935135302426978,23.3537375265719,14.215992368972444,13.895993543134244
